Surveyor,Latitude,Longitude,Tree Height,Tree Trunk Thickness,Tree Leaf Size,Left Sub Leaf Size,Right Sub Leaf Size,Middle Sub Leaf Size
Alice,11.0,77.0,30.87,53.12,31.8,10.6,10.67,10.55
Charlie,-173.9,-43.8,304.96268879041895,1001831.1771355659,-1197.5323112651622,2117.3241443709535,1001222.8079221334,1000194.9677059908
Charlie,-20.2,-232.2,,-940.0902259204964,-3061.4054240229048,999037.8587718096,-1258.7644118723788,
Alice,11.0,77.0,30.43,51.32,43.8,14.57,14.57,14.49
Bob,13.0,77.6,337.1,541.3,94.4,31.9,31.6,31.8
Bob,12.9,77.6,379.5,523.7,185.9,61.7,61.6,61.6
Alice,13.0,77.6,28.22,48.65,13.66,4.53,4.58,4.58
Bob,13.0,77.6,322.5,484.9,141.3,45.8,45.3,46.0
Alice,11.0,77.0,30.59,50.63,44.18,14.8,14.82,14.73
Alice,11.0,76.9,29.31,47.3,39.42,13.26,13.36,13.28
Alice,11.0,77.0,43.0,56.66,37.32,12.27,12.4,12.27
Alice,11.0,77.0,28.42,46.56,35.77,11.85,11.86,11.88
Bob,13.1,80.3,307.2,500.5,300.7,100.6,100.3,100.4
Alice,13.0,77.6,29.86,49.09,17.91,5.91,5.91,5.89
Bob,11.1,77.0,333.0,562.1,360.0,120.3,119.9,120.4
Bob,11.0,77.0,214.9,397.6,472.2,157.4,157.8,157.2
Alice,13.0,77.6,27.29,47.5,13.08,4.38,4.3,4.46
Bob,11.0,76.9,328.6,525.6,315.2,104.3,103.6,105.8
Alice,11.0,77.0,27.01,45.11,40.15,13.31,13.33,13.22
Charlie,-102.7,-283.3,999823.8658022892,-1671.3075913710861,999936.6967772187,1001211.4275036324,610.2350056939963,1001297.2975339255
Bob,13.0,80.3,341.0,514.6,373.6,123.9,124.3,124.6
Alice,13.0,77.6,25.2,45.63,14.64,4.7,4.75,4.69
Alice,13.1,80.2,27.8,46.38,24.7,8.12,8.15,8.03
Bob,12.9,77.6,338.4,511.6,176.5,59.1,58.4,59.3
Charlie,-30.2,-132.6,,998860.9384923837,999853.3682259565,,,-2661.580989177992
Bob,11.0,77.0,277.0,500.2,428.7,142.4,141.8,142.5
Alice,12.9,77.6,28.01,46.11,16.77,5.45,5.38,5.48
Charlie,-126.8,-117.1,-993.4513421954607,-808.5492840426474,189.6426454852358,,1001295.0071499384,1000314.2674218012
Alice,11.0,77.0,17.59,38.18,42.26,14.06,14.08,14.14
Alice,13.1,80.3,35.42,55.27,30.29,9.98,10.0,9.97
Bob,13.0,77.6,411.7,561.9,125.7,42.9,42.8,43.3
Bob,12.9,77.6,202.8,375.2,222.6,75.1,74.8,75.1
Alice,11.0,77.0,40.34,54.46,33.13,11.3,11.26,11.27
Bob,13.0,77.6,302.6,508.5,137.8,45.8,45.9,46.1
Alice,13.1,80.2,28.54,46.58,32.59,10.91,10.84,10.93
Alice,13.0,77.6,33.14,53.05,13.49,4.5,4.46,4.5
Charlie,-179.2,-182.6,,,,999714.4583746928,998294.792392224,-1449.650193842814
Charlie,82.6,-131.8,998754.84942404,604.0974263555673,1000713.8774440901,1000884.4424373817,,-2477.506118629017
Bob,13.1,80.3,362.3,553.4,344.7,112.7,112.7,112.8
Bob,12.9,77.6,297.0,503.9,133.9,44.6,44.4,44.9
Alice,12.9,77.6,20.71,41.21,19.53,6.59,6.73,6.6
Alice,13.0,77.6,21.49,40.41,13.12,4.39,4.4,4.48
Charlie,-137.8,-373.7,-1344.9831619570673,,-1505.7478005641665,-563.0810770523736,-1575.1864496435164,539.9509007551029
Bob,13.0,77.6,242.9,441.0,90.5,30.2,29.6,29.7
Charlie,182.6,158.0,999298.0427017049,,-411.92323438595315,999489.7088404369,-151.39749194140919,-1589.1603879889421
Alice,13.0,77.6,27.33,47.04,13.35,4.47,4.46,4.5
Alice,13.0,77.6,15.89,33.38,18.99,6.36,6.27,6.37
Bob,11.0,76.9,393.3,571.5,357.4,119.0,119.4,118.5
Alice,11.0,77.0,31.83,53.69,37.63,12.45,12.45,12.43
Alice,13.0,77.6,23.36,46.21,12.51,4.36,4.39,4.35
Bob,13.0,77.6,322.5,538.9,155.3,50.7,50.0,50.8
Bob,11.1,76.9,343.2,532.0,404.1,135.5,134.8,135.5
Alice,13.1,80.3,30.86,53.15,27.38,8.97,8.98,9.07
Bob,13.0,77.6,265.7,460.7,158.3,50.0,49.1,50.0
Bob,13.1,80.3,274.1,458.8,256.0,85.4,85.4,85.4
Charlie,104.2,388.4,357.6196330501393,1001361.0067047698,-900.9855505127427,288.1500415402546,998661.2762938645,
Alice,13.0,77.6,20.32,42.64,12.82,4.08,4.25,4.15
Bob,13.0,77.6,242.6,438.1,142.7,46.6,47.2,47.0
Charlie,-139.9,-153.8,-2344.927787065172,-2998.344967144626,1000121.4785793291,998791.517795731,999795.2927664777,
Bob,11.0,77.0,323.8,536.8,372.7,123.8,124.5,124.1
Bob,11.0,77.0,302.0,490.5,420.0,140.0,138.5,140.3
Charlie,-23.2,214.7,,,-424.6432754798743,,,999616.9050788402
Alice,13.1,80.3,33.44,51.28,28.4,9.66,9.59,9.64
Alice,13.1,80.3,24.18,45.13,25.16,8.34,8.29,8.38
Charlie,61.5,-4.1,-374.4086974934402,1000688.4959745615,-1558.1332596574507,-2819.051015302548,999995.7980846089,999402.7210641537
Bob,13.0,77.6,314.5,517.3,192.2,65.8,65.8,64.6
Alice,13.1,80.2,34.29,55.2,33.47,11.35,11.31,11.35
Charlie,143.5,-72.8,,566.8547072137862,999776.3334281966,-1178.5727847701737,659.849612104565,1001111.9533608604
Bob,11.0,76.9,320.5,523.0,358.6,117.4,117.2,117.8
Bob,11.0,76.9,368.3,567.5,348.0,114.6,114.7,114.3
Alice,13.0,77.6,28.35,50.25,14.19,4.79,4.78,4.77
Alice,12.9,77.6,27.58,48.59,15.3,5.18,5.31,5.25
Charlie,-78.2,-30.0,,-2704.6219581771156,222.71179283193078,182.91456362025593,,
Bob,11.0,77.0,315.8,504.0,332.9,110.3,110.0,110.4
Charlie,82.8,303.4,-2564.973893441779,,-944.908722685067,,-1165.974185680461,
Alice,12.9,77.6,27.45,46.39,14.97,4.88,4.87,4.83
Bob,13.1,80.3,252.9,440.7,242.5,82.0,82.0,82.7
Alice,11.0,77.0,33.45,51.03,39.7,13.35,13.4,13.4
Bob,13.0,77.6,329.1,526.4,138.6,46.0,46.3,46.5
Alice,13.1,80.3,30.2,49.96,26.14,8.5,8.51,8.48
Alice,11.0,76.9,27.83,48.53,38.51,12.86,12.83,12.94
Charlie,-118.2,-317.3,,-349.33237120791387,998667.5502190018,-1622.974962003564,999540.258604937,-508.99605404224656
Alice,11.0,77.0,23.55,42.4,44.6,14.79,14.76,14.78
Bob,11.0,76.9,200.1,400.1,425.8,140.9,140.9,140.4
Alice,12.9,77.6,32.41,53.16,19.42,6.41,6.55,6.46
Charlie,-101.9,-342.5,-323.00590262494575,-2911.159325260488,86.7610754626467,1000966.139660861,999721.8801356336,-2618.8225719864404
Bob,11.0,76.9,333.9,538.0,372.7,123.3,123.0,122.7
Bob,12.9,77.6,294.2,475.8,148.0,49.4,49.4,48.9
Alice,11.0,76.9,34.67,51.18,33.3,11.24,11.23,11.27
Bob,13.0,77.6,296.9,508.1,84.8,30.1,30.8,29.8
Alice,11.0,77.0,38.92,54.05,36.44,12.24,12.24,12.26
Bob,11.1,77.0,327.9,499.3,380.3,127.6,127.7,128.1
Bob,13.0,77.6,288.1,460.9,155.7,52.6,52.6,53.2
Charlie,193.3,177.2,,,,-487.16718302914455,999987.6340617576,
Alice,13.0,77.6,44.02,65.3,7.85,2.53,2.51,2.51
Bob,13.1,80.3,399.4,656.4,306.7,102.3,102.9,102.1
Charlie,34.0,-313.1,-2018.8051975907135,-753.11733062058,-879.2097674988897,,,
Alice,11.1,76.9,38.15,59.9,42.38,14.01,13.98,14.0
Alice,13.1,80.2,27.6,48.4,30.93,10.37,10.38,10.38
Bob,13.1,80.2,320.3,522.8,247.9,82.8,82.5,83.4
Bob,11.0,77.0,284.0,482.7,406.2,134.9,135.3,134.3
Alice,13.0,77.6,23.7,43.02,17.26,5.62,5.7,5.61
Bob,13.0,77.6,290.3,515.6,138.8,45.5,45.4,45.1
Charlie,112.1,-123.2,606.9426083866379,-192.9813677606896,,-411.26043048348333,-567.8078421841054,-1552.924016236234
Bob,11.1,77.0,307.8,444.0,397.3,130.8,131.0,130.5
Bob,11.0,77.0,327.4,541.8,371.8,123.6,123.0,123.8
Alice,13.0,77.6,32.28,52.94,11.7,3.97,3.89,4.0
Charlie,69.2,-366.0,1000406.0940188486,999744.8128284857,,-2185.921599186856,1000242.6028130549,1805.668878116265
Alice,13.1,80.2,30.68,48.27,23.16,7.76,7.78,7.71
Alice,12.9,77.6,27.25,47.58,22.7,7.65,7.62,7.62
Alice,13.0,77.6,34.12,54.34,19.44,6.55,6.57,6.58
Charlie,1.6,-82.8,-226.44229379318654,,895.5073459913551,,,262.01657435847574
Bob,13.0,77.6,372.2,562.4,149.1,49.7,49.2,50.4
Charlie,194.7,53.3,557.9054323183568,1194.2144830139919,1001042.190576983,-2848.1101123885364,-1864.430313673538,998981.7460985823
Alice,13.0,77.6,32.1,51.96,12.46,4.2,4.27,4.25
Bob,13.0,77.6,287.7,452.9,116.5,39.1,39.2,39.6
Bob,13.1,80.2,328.9,572.4,290.3,96.8,96.5,97.4
Alice,11.0,76.9,23.96,39.68,41.34,13.63,13.59,13.64
Charlie,-141.7,347.3,999075.0741842807,391.88126224558454,621.8737477850514,,999899.8272312132,-3946.9042192840143
Alice,12.9,77.6,26.78,43.65,17.46,5.76,5.69,5.72
Bob,13.0,77.6,336.4,522.3,169.0,55.8,56.1,56.4
Alice,13.0,77.5,31.14,52.23,18.67,6.21,6.27,6.12
Alice,11.0,76.9,35.54,54.13,45.45,15.11,15.19,15.14
Alice,11.0,77.0,37.66,57.33,37.36,12.37,12.38,12.37
Charlie,21.8,28.7,-2424.7656537214893,139.82135851821087,1000781.1753362876,-793.1346636139368,-35.42014069150952,-280.5717065985525
Bob,13.0,77.6,330.9,551.6,173.7,59.9,59.8,59.4
Charlie,169.7,-287.4,418.5145591570548,-234.56250562498417,,1001188.8062411932,999149.2172513718,-402.833428474804
Bob,11.1,76.9,276.9,458.9,345.1,115.8,115.8,115.6
Alice,13.0,77.6,27.16,48.02,16.16,5.41,5.4,5.41
Bob,13.0,77.6,341.9,492.3,120.4,39.6,39.1,40.4
Alice,13.0,77.6,31.1,49.46,11.55,3.96,3.96,3.98
Bob,11.0,77.0,351.9,562.8,369.4,122.4,122.3,122.5
Bob,13.0,80.3,308.1,463.5,248.7,82.0,82.4,82.3
Charlie,52.3,391.4,,124.38476690771421,-532.6067566734964,-2889.7034836215453,-374.3900332069141,1000510.252222405
Alice,13.1,80.3,40.03,60.1,31.51,10.39,10.41,10.42
Charlie,62.1,206.4,1000933.810426075,,960.6132325034853,-322.36289807511184,,-923.0723963155776
Alice,10.9,76.9,22.5,41.86,36.82,12.41,12.42,12.38
Charlie,-184.7,214.4,,998228.1033177535,-1527.7014119206056,1001299.8712435307,,-236.09709142435565
Bob,13.1,80.3,299.3,507.4,242.7,79.6,79.6,79.8
Alice,13.1,80.2,20.57,43.5,17.71,6.11,6.17,6.05
Alice,13.0,77.6,18.74,41.62,18.47,6.24,6.3,6.29
Alice,11.1,77.0,24.43,45.88,36.54,12.15,12.18,12.14
Charlie,-91.3,-1.1,1000454.7043964168,999402.6189389549,-1998.5703864824395,-611.3527539666895,1000994.868693788,180.33869066388743
Bob,13.1,80.3,282.1,484.0,228.0,76.3,75.8,75.7
Charlie,-28.7,-366.7,-2065.8027113487583,999228.9578428587,,1801.3729896349787,,998818.0044781022
Alice,13.0,77.6,27.89,47.98,13.41,4.31,4.37,4.25
Charlie,111.1,-224.8,123.42728709576181,-1262.9629368673227,-1662.6914834880354,-834.5084358668597,1000853.0151882435,-697.5419424751146
Bob,11.0,76.9,241.1,406.9,374.6,123.7,124.0,123.5
Alice,12.9,77.6,30.21,49.53,13.22,4.35,4.38,4.4
Alice,11.0,77.0,26.52,46.56,34.2,11.45,11.49,11.5
Alice,11.0,76.9,31.76,48.62,37.14,12.62,12.62,12.59
Alice,13.1,80.3,31.18,51.19,24.24,8.02,8.0,8.06
Charlie,-191.1,-121.8,-775.6063614376031,1000701.3898938094,-32.874485152434154,903.5206838035016,,236.71712102639316
Bob,13.1,80.3,263.0,471.5,216.5,71.4,70.9,71.7
Bob,13.0,77.6,313.7,506.7,121.5,40.2,40.6,39.7
Alice,11.0,76.9,29.93,51.19,38.75,13.01,12.98,12.96
Bob,13.1,80.3,277.5,505.0,244.5,83.9,84.6,84.2
Alice,13.0,77.6,35.17,54.28,10.31,3.48,3.47,3.48
Alice,13.1,80.3,22.42,44.41,21.8,7.27,7.25,7.28
Bob,13.1,80.3,321.3,500.6,242.3,81.1,81.3,81.9
Charlie,51.3,-5.8,,,-1860.4384680668331,999399.493364586,-1361.675030463631,1001777.2947680304
Alice,13.0,77.6,33.5,54.74,14.53,4.76,4.72,4.72
Alice,13.0,77.6,32.91,52.64,13.86,4.6,4.63,4.65
Alice,12.9,77.6,27.78,48.37,16.29,5.5,5.59,5.5
Bob,11.0,76.9,352.1,539.6,378.5,124.8,124.1,124.9
Bob,13.1,80.2,312.2,530.0,269.5,89.2,87.8,88.4
Charlie,-182.0,123.3,-7.371897020570486,1001301.1020630241,1000233.2850410879,-521.7666572990717,1000692.7757697082,-1085.9631707417063
Bob,11.0,77.0,349.3,550.7,436.9,146.6,146.6,146.6
Charlie,-17.4,-74.3,999668.9756657919,999694.5005369463,-1751.1672196238787,-1479.3539426560842,-2315.438265887262,1001162.6480586862
Alice,13.0,77.6,27.4,48.63,15.47,5.16,5.14,5.12
Bob,11.0,77.0,284.1,501.3,396.7,132.8,132.4,133.5
Charlie,-125.2,-335.6,-611.0850624767177,,,-222.2649527521454,-741.1626686348293,999428.0714538016
Alice,13.1,80.3,38.14,57.62,30.93,10.29,10.17,10.27
Bob,11.0,76.9,324.8,556.7,355.7,118.2,118.8,118.0
Charlie,162.4,300.5,-1653.1373899299408,433.8352400888765,1001045.0561452312,-1088.5710672687899,493.1956884898786,-1257.7245615862953
Alice,10.9,77.0,23.68,46.81,36.79,12.27,12.26,12.22
Alice,11.1,77.0,31.6,48.15,38.63,12.87,12.81,12.82
Alice,13.0,77.6,29.28,48.6,15.54,5.26,5.31,5.25
Bob,13.1,80.3,321.8,510.4,296.0,99.1,98.5,98.1
Alice,11.0,76.9,29.65,49.56,39.21,13.08,13.17,13.09
Alice,11.0,77.0,23.18,45.18,38.87,12.97,12.93,13.0
Bob,13.0,77.7,258.0,474.4,174.3,56.6,57.2,56.9
Alice,13.1,80.3,31.03,49.74,34.02,11.31,11.44,11.25
Charlie,87.8,25.8,-115.188328776479,999031.5163530381,1000143.4059610713,-50.358501383466205,-312.0979171076018,1000641.8790614777
Alice,11.0,77.0,25.4,42.42,35.07,11.59,11.61,11.69
Alice,13.0,77.6,30.08,47.88,12.47,4.12,4.18,4.07
Bob,13.1,80.3,320.0,491.0,240.5,78.8,78.9,78.9
Bob,11.0,77.0,314.5,556.8,402.8,134.6,134.1,134.3
Bob,13.0,77.6,381.3,569.3,128.4,44.5,44.9,44.3
Charlie,93.6,311.4,836.9911546336737,,1000694.3263811494,69.28370639518312,1692.3130191048756,-516.1588749735386
Bob,12.9,77.6,310.0,507.5,155.4,52.4,52.3,52.6
Alice,13.0,77.6,25.67,44.56,13.53,4.45,4.45,4.38
Alice,13.0,77.6,35.86,58.73,15.41,5.1,5.15,5.08
Bob,13.0,77.7,310.4,540.7,157.9,53.1,53.3,52.7
Charlie,81.9,19.3,1000281.3483474896,300.6254010559587,-184.87675624526565,999913.8378959005,-660.8411967525808,
Alice,13.1,80.3,35.61,55.04,26.91,9.03,9.05,8.97
Bob,13.0,77.6,116.1,367.8,181.7,59.8,60.7,59.2
Bob,13.0,77.6,260.3,466.6,92.8,30.0,30.2,29.6
Alice,13.0,77.6,34.69,54.99,20.57,6.76,6.75,6.75
Bob,13.0,77.6,263.8,483.4,130.9,42.3,41.9,42.2
Bob,13.1,80.3,325.5,563.1,273.3,90.7,91.4,89.8
Alice,11.1,76.9,26.48,49.41,37.74,12.71,12.71,12.78
Bob,11.0,77.0,286.0,473.0,423.1,141.1,141.6,141.4
Alice,13.0,77.5,33.85,54.01,9.55,3.23,3.26,3.31
Bob,12.9,77.6,393.4,620.1,153.5,52.3,52.3,53.3
Bob,11.0,77.0,273.2,499.9,416.1,140.5,141.6,140.3
Charlie,-140.3,-255.4,1000650.9656787794,,,-1671.9173104649906,1000646.7439354187,-811.5464035707173
Alice,13.1,80.3,40.41,60.81,37.1,12.39,12.33,12.33
Bob,13.0,77.5,341.4,541.6,130.3,45.3,46.4,45.4
Bob,13.1,80.3,312.3,500.6,276.0,93.3,93.6,92.9
Bob,11.0,77.0,300.4,524.6,430.5,143.7,142.8,142.7
Alice,11.0,76.9,23.86,43.36,37.09,12.36,12.34,12.39
Alice,12.9,77.6,35.47,53.31,14.7,5.04,5.04,5.08
Alice,11.0,77.0,31.4,53.09,40.02,13.31,13.29,13.3
Alice,11.0,77.0,30.41,48.78,40.8,13.6,13.58,13.55
Bob,13.0,77.6,389.1,624.8,131.8,43.1,42.6,42.7
Alice,12.9,77.6,30.21,51.92,13.69,4.51,4.55,4.43
Alice,11.0,77.0,27.66,50.57,47.19,15.76,15.79,15.81
Charlie,-43.8,-75.9,24.774112281728094,,-2070.668371416597,,,-3729.404384923734
Bob,13.0,77.6,275.4,479.7,145.1,46.0,45.6,46.3
Charlie,-59.2,26.7,-1066.1659345464348,1000110.4180469462,,-1268.6216239380642,999466.155356185,
Bob,11.0,76.9,299.8,529.2,389.3,131.1,130.5,131.5
Charlie,-81.3,-352.0,,-1012.6855633684928,-1426.5996362860371,9.585967891193832,645.3549522707449,999148.3827598133
Bob,13.0,77.6,238.3,491.9,181.6,59.5,60.6,59.8
Alice,11.0,77.0,25.24,44.89,41.32,13.7,13.73,13.76
Alice,11.0,76.9,30.01,46.87,42.68,14.4,14.52,14.39
Bob,13.1,80.3,346.0,569.7,289.5,96.0,96.7,95.8
Bob,13.0,77.6,375.9,560.1,90.9,29.3,30.1,29.1
Alice,13.0,77.6,27.38,44.21,8.27,2.71,2.67,2.69
Bob,11.0,77.0,298.9,506.5,411.9,139.8,140.6,140.0
Bob,11.0,76.9,280.5,484.8,353.7,119.6,119.9,119.9
Bob,13.0,77.6,278.8,504.8,123.4,40.1,39.6,39.8
Alice,11.0,76.9,39.97,59.74,37.23,12.53,12.55,12.54
Bob,11.0,77.0,275.9,412.4,394.4,131.2,130.4,131.8
Alice,13.0,77.6,43.88,62.48,12.93,4.29,4.25,4.28
Charlie,96.1,-135.8,,,-1470.2557162663575,,-710.6610943570156,-1215.8307554361545
Bob,13.1,80.2,340.0,518.4,290.9,98.0,97.9,98.0
Charlie,-51.1,-226.3,1000114.3087530592,-858.2160317716267,1089.6295229091613,-1832.4766217233887,-2973.3061712925573,998686.472201646
Charlie,197.3,-370.6,-1353.858962820104,-483.9843396005531,,1148.7062939370512,-588.1085989243096,-320.6268294258789
Bob,13.0,77.5,199.5,409.5,230.9,78.8,78.3,79.7
Alice,13.0,77.6,23.26,45.44,11.4,4.06,4.03,4.03
Bob,13.0,77.6,348.8,586.9,123.7,40.8,41.7,40.8
Bob,13.0,77.6,208.2,466.0,174.6,58.3,58.8,57.8
Alice,12.9,77.6,25.83,42.41,16.5,5.43,5.49,5.42
Charlie,119.2,-389.1,998298.8595257328,1000688.2597107724,896.499670200166,1000022.5003882454,1580.3397708229693,
Bob,13.0,77.5,302.8,497.9,158.1,52.7,52.7,52.9
Bob,12.9,77.6,295.5,526.5,154.0,51.3,51.8,50.6
Alice,11.0,77.0,32.62,52.29,33.72,11.43,11.4,11.45
Alice,11.0,76.9,25.26,49.9,35.34,11.69,11.62,11.75
Charlie,115.7,104.9,999698.2669460414,,997998.2939982745,810.5224784209931,-1696.9414601380968,
Charlie,-60.5,257.9,157.34656767307766,-1113.6568424990403,-921.8236563202137,1000779.6961821795,-692.9570045312151,1714.8169394863216
Bob,13.1,80.3,247.7,459.5,210.6,69.7,69.9,70.1
Bob,13.2,80.3,263.4,469.3,226.8,75.9,75.9,75.6
Bob,13.1,80.3,170.4,396.8,155.2,51.3,50.6,50.6
Bob,11.0,76.9,289.5,516.0,362.4,119.7,119.2,119.3
Alice,13.1,80.2,35.1,52.11,33.59,11.05,11.08,10.97
Bob,12.9,77.6,291.5,480.2,165.7,55.0,55.1,54.6
Bob,11.0,77.0,302.8,541.4,379.8,126.8,125.8,127.8
Bob,13.0,77.6,295.2,484.3,180.1,61.4,61.6,61.8
Alice,13.0,77.6,34.85,56.83,13.77,4.68,4.72,4.66
Bob,13.1,80.3,235.0,441.5,208.1,69.1,69.5,68.1
Bob,13.0,77.6,341.2,515.3,171.8,58.6,58.5,58.8
Charlie,-103.8,-208.4,999203.0133311861,243.89094162045095,999609.5908135783,363.6072951996998,,
Bob,13.0,77.6,274.8,483.3,121.1,41.6,40.9,41.4
Alice,11.0,76.9,26.05,46.84,35.86,11.9,11.88,11.94
Alice,11.1,77.0,25.91,49.15,40.55,13.3,13.38,13.3
Charlie,-198.2,321.8,-864.8237586573309,-1614.0381615494111,,-1062.1360664693086,-956.0994668766116,562.3545093732296
Charlie,87.7,-53.0,,,999231.5644830965,,-1064.2037949527137,
Alice,13.1,80.3,27.97,46.9,21.43,7.15,7.1,7.14
Charlie,187.7,-104.5,-1457.676992988433,,-500.17836402619065,999212.2775667345,1000035.3714170887,
Bob,13.1,80.3,354.3,529.2,235.9,78.8,78.2,77.8
Charlie,180.4,-28.5,-1109.7501278882742,-440.9021886108555,-361.230192914373,963.552833543816,-1771.2694166774809,999335.299094849
Bob,13.0,77.6,379.8,599.7,78.9,25.6,26.3,25.9
Alice,13.1,80.3,38.71,55.64,34.02,11.48,11.47,11.44
Bob,11.0,77.0,272.2,444.7,416.3,139.4,139.0,140.0
Alice,13.0,77.6,33.26,50.61,9.54,3.19,3.24,3.21
Alice,11.0,76.9,23.09,42.46,48.09,15.83,15.83,15.87
Charlie,-30.6,-298.9,-2075.1030481167554,,-685.9773975138855,,,976.1386900669211
Alice,11.0,77.0,29.78,50.42,38.51,12.79,12.75,12.89
Charlie,58.0,395.8,1001152.3486389619,,,,524.5846830476146,-1112.9811231066105
Alice,12.9,77.6,25.5,51.12,15.83,5.32,5.24,5.34
Bob,13.0,80.3,319.3,527.4,263.9,87.4,86.9,87.5
Bob,13.1,80.3,305.8,456.2,278.3,92.1,92.0,92.4
Bob,11.0,77.0,241.6,489.8,418.0,139.0,138.1,139.7
Alice,11.1,77.0,32.16,49.63,37.65,12.64,12.68,12.66
Alice,11.0,76.9,26.85,49.67,40.74,13.58,13.61,13.58
Bob,11.0,77.0,317.4,499.2,350.8,115.9,116.1,115.5
Alice,13.0,80.3,25.61,47.07,20.07,6.7,6.71,6.68
Bob,13.1,80.3,224.1,440.0,203.5,67.3,68.1,67.3
